[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[57.08929604087008, 57.37735077817062, 139.1993104827667, 138.84582421154903, 174.84570424165975, 175.82856689622392, 170.09879634163005, 170.10136198815954],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[65.59399473689768, 71.17523380357167, 130.9973912650215, 126.72368670966856, 173.01527206081994, 168.24346518047517, 164.6876229450093, 170.0427454983261][[0.42495402693748474, 0.5306019186973572], [0.4305773377418518, 0.5649197697639465], [0.5590353012084961, 0.6821639537811279], [0.5753529071807861, 0.711976945400238], [0.5401176810264587, 0.8257680535316467], [0.5519192218780518, 0.8646844029426575], [0.3349829912185669, 0.7317723035812378], [0.3348225951194763, 0.755944550037384]],
[147.28761693005316, 123.29234270410092, 67.64851663038353, 99.22108443014872, 167.10594133465116, 154.81810659969057, 179.30413823110288, 123.28026404476043][[0.4489668905735016, 0.6655187606811523], [0.37842732667922974, 0.6677335500717163], [0.45124730467796326, 0.3973788917064667], [0.341389924287796, 0.4064747393131256], [0.5307085514068604, 0.43084457516670227], [0.2533144950866699, 0.40470317006111145], [0.5351625680923462, 0.8022621870040894], [0.2869797945022583, 0.7482451796531677]],
[147.28761693005316, 123.29234270410092, 67.64851663038353, 99.22108443014872, 167.10594133465116, 154.81810659969057, 179.30413823110288, 123.28026404476043][[0.4489668905735016, 0.6655187606811523], [0.37842732667922974, 0.6677335500717163], [0.45124730467796326, 0.3973788917064667], [0.341389924287796, 0.4064747393131256], [0.5307085514068604, 0.43084457516670227], [0.2533144950866699, 0.40470317006111145], [0.5351625680923462, 0.8022621870040894], [0.2869797945022583, 0.7482451796531677]],
[147.28761693005316, 123.29234270410092, 67.64851663038353, 99.22108443014872, 167.10594133465116, 154.81810659969057, 179.30413823110288, 123.28026404476043][[0.4489668905735016, 0.6655187606811523], [0.37842732667922974, 0.6677335500717163], [0.45124730467796326, 0.3973788917064667], [0.341389924287796, 0.4064747393131256], [0.5307085514068604, 0.43084457516670227], [0.2533144950866699, 0.40470317006111145], [0.5351625680923462, 0.8022621870040894], [0.2869797945022583, 0.7482451796531677]],
[142.6710210238065, 142.70038960972207, 157.46759828598871, 154.91521341066306, 37.29439015300103, 32.40756888650084, 159.56497574633255, 150.11198752905113][[0.38155829906463623, 0.6708067059516907], [0.39297428727149963, 0.6586962342262268], [0.36483675241470337, 0.8477358222007751], [0.381570965051651, 0.8266223669052124], [0.27198895812034607, 0.49498146772384644], [0.26624006032943726, 0.466601699590683], [0.24896760284900665, 0.7401481866836548], [0.27136701345443726, 0.7582147121429443]],
